player_id,level,total_plays,total_pickoffs,percent_pickoff,bayesian_percent_pickoff
647,1A,34,0.0,0.0,0.000726086531171277
9048,1A,11,0.0,0.0,0.0009998568625965126
936,1A,21,0.0,0.0,0.0008590319523716516
7036,1A,59,0.0,0.0,0.0005595529231044703
8049,1A,19,0.0,0.0,0.0008839314292519893
408,1A,105,0.0,0.0,0.00039349205560249847
2846,1A,29,0.0,0.0,0.0007720413749162945
9783,1A,3,0.0,0.0,0.0011507786531771182
9668,1A,17,0.0,0.0,0.0009103174420654816
7239,1A,58,0.0,0.0,0.000564733968688771
2866,1A,41,0.0,0.0,0.0006702337210811787
9529,1A,40,0.0,0.0,0.0006776807624265252
4889,1A,38,0.0,0.0,0.0006930825979362189
2021,1A,44,0.0,0.0,0.0006488432831743326
557,1A,4,0.0,0.0,0.001129467937377542
9072,1A,4,0.0,0.0,0.001129467937377542
5891,1A,15,0.0,0.0,0.0009383272095136502
418,1A,51,0.0,0.0,0.0006038739467167056
2712,1A,28,0.0,0.0,0.0007819393412613752
598,1A,724,0.0,0.0,7.880008865424712e-05
4346,1A,10,0.0,0.0,0.0010165211436397878
8509,1A,34,0.0,0.0,0.000726086531171277
737,1A,248,0.0,0.0,0.00020466868663888345
5838,1A,22,0.0,0.0,0.0008471009530331565
9873,1A,57,0.0,0.0,0.00057001185624661
2832,1A,44,0.0,0.0,0.0006488432831743326
9244,1A,88,0.0,0.0,0.00044196571462599467
8497,1A,37,0.0,0.0,0.000701049064579164
7440,1A,46,0.0,0.0,0.0006353257147748674
7184,1A,8,0.0,0.0,0.001051573596868746
348,1A,121,0.0,0.0,0.0003566740854876448
2252,1A,81,0.0,0.0,0.0004655822031937959
4040,1A,43,0.0,0.0,0.0006558200926708309
3824,1A,110,0.0,0.0,0.00038119542886492044
3476,1A,84,0.0,0.0,0.0004551587210327408
5585,1A,102,0.0,0.0,0.00040125834617360046
7127,1A,10,0.0,0.0,0.0010165211436397878
5154,1A,17,0.0,0.0,0.0009103174420654816
5900,1A,23,0.0,0.0,0.0008354968303888666
7045,1A,19,0.0,0.0,0.0008839314292519893
953,1A,378,1.0,0.0026455026455026454,0.0024789515621924936
4222,1A,52,0.0,0.0,0.0005979536139057575
3009,1A,100,0.0,0.0,0.0004066084574559151
5554,1A,37,0.0,0.0,0.000701049064579164
4212,1A,19,0.0,0.0,0.0008839314292519893
3566,1A,37,0.0,0.0,0.000701049064579164
4819,1A,20,0.0,0.0,0.0008713038374055324
4453,1A,27,0.0,0.0,0.000792094397641393
4215,1A,99,0.0,0.0,0.0004093373732777669
2948,1A,30,0.0,0.0,0.0007623908577298409
9712,1A,52,0.0,0.0,0.0005979536139057575
9119,1A,59,0.0,0.0,0.0005595529231044703
5133,1A,9,0.0,0.0,0.0010337503155658859
3417,1A,19,0.0,0.0,0.0008839314292519893
5180,1A,56,0.0,0.0,0.0005753893265885591
9556,1A,20,0.0,0.0,0.0008713038374055324
3316,1A,20,0.0,0.0,0.0008713038374055324
7193,1A,22,0.0,0.0,0.0008471009530331565
8603,1A,31,0.0,0.0,0.0007529786249183613
7704,1A,49,0.0,0.0,0.0006160734203877502
4254,1A,111,0.0,0.0,0.00037882775539370975
3995,1A,73,0.0,0.0,0.0004958639725072136
9446,2A,10,0.0,0.0,0.0010165211436397878
647,2A,98,0.0,0.0,0.0004121031663404545
544,2A,398,0.0,0.0,0.00013614122459461444
6073,2A,45,0.0,0.0,0.0006420133538777607
6688,2A,19,0.0,0.0,0.0008839314292519893
8121,2A,8,0.0,0.0,0.001051573596868746
2758,2A,34,0.0,0.0,0.000726086531171277
6228,2A,43,0.0,0.0,0.0006558200926708309
9834,2A,56,0.0,0.0,0.0005753893265885591
5444,2A,127,0.0,0.0,0.00034458343852196194
9536,2A,67,0.0,0.0,0.0005212928941742502
557,2A,310,0.0,0.0,0.0001694201906066313
3171,2A,34,0.0,0.0,0.000726086531171277
7087,2A,51,0.0,0.0,0.0006038739467167056
5673,2A,49,0.0,0.0,0.0006160734203877502
8771,2A,35,0.0,0.0,0.000717544336686909
4942,2A,47,0.0,0.0,0.0006287759651380131
3239,2A,63,0.0,0.0,0.000539745739985728
3125,2A,102,0.0,0.0,0.00040125834617360046
408,2A,619,2.0,0.0032310177705977385,0.0030807044373966923
2323,2A,62,0.0,0.0,0.0005445648983784578
737,2A,222,0.0,0.0,0.00022423260521465906
6446,2A,51,0.0,0.0,0.0006038739467167056
